client_profit_center_id,team_id,user_id
1,1,12
2,1,12
3,2,11
4,2,11
5,2,11
6,2,11
7,3,6
8,1,12
9,1,7
10,3,6
11,3,6
12,3,6
13,1,12
14,2,5
15,1,12
16,2,13
17,2,13
18,1,7
19,3,6
20,2,13
21,3,6
22,1,12
23,3,6
24,1,12
25,2,13
26,1,9
27,2,16
28,3,6
29,2,5
30,2,13
31,3,6
32,2,5
33,1,12
34,2,5
35,1,7
36,3,6
37,3,6
38,2,13
39,2,14
40,2,17
41,2,11
42,1,7
43,2,17
44,2,17
45,2,13
46,3,6
47,2,10
48,2,13
49,3,6
50,2,13
51,3,6
52,2,14
53,3,6
54,1,9
55,2,5
56,1,9
57,2,17
58,3,6
59,2,13
60,2,13
61,1,12
62,2,13
63,2,5
64,2,13
65,1,4
66,1,8
67,2,10
68,2,10
69,1,7
70,1,7
71,1,8
72,2,10
73,2,13
74,2,13
75,2,13
76,2,5
77,3,6
78,3,6
79,2,13
80,2,11
81,3,6
82,2,13
83,2,13
84,2,13
85,2,11
86,2,11
87,2,11
88,1,7
89,2,11
90,2,11
91,2,11
92,2,12
93,2,5
94,1,12
95,1,12
96,1,12
97,1,8
98,2,5
99,2,11
100,2,13
101,3,6
102,2,13
103,2,13
104,1,12
105,2,13
106,2,11
107,2,5
108,1,12
109,2,11
110,1,12
111,2,11
112,1,12
113,2,13
114,1,7
115,1,12
116,2,14
117,2,13
118,2,11
119,3,6
120,2,11
121,1,7
122,2,13
123,1,7
124,1,12
125,2,11
126,1,7
127,2,13
128,3,6
129,3,6
130,1,7
131,3,6
132,2,11
133,2,11
134,2,14
135,1,12
136,2,13
137,1,7
138,1,7
139,1,7
140,1,12
141,2,11
142,1,8
143,2,10
144,2,10
145,2,14
146,2,14
147,2,14
148,2,5
149,2,11
150,2,11
151,1,12
152,2,11
153,1,12
154,1,7
155,2,12
156,2,5
157,2,5
158,1,7
159,2,11
160,2,11
161,2,14
162,2,5
163,2,5
164,2,16
165,1,12
166,2,11
167,2,11
168,2,11
169,2,13
170,2,13
171,2,14
172,1,12
173,2,14
174,2,13
175,2,11
176,2,13
177,2,14
178,2,11
179,1,7
180,3,6
181,3,6
182,3,6
183,2,13
184,2,11
185,1,4
186,1,7
187,1,7
188,1,7
189,2,13
190,1,7
191,1,7
192,1,8
193,1,8
194,1,8
195,1,8
196,1,8
197,1,9
198,1,8
199,1,8
200,1,4
201,2,11
202,2,14
203,3,6
204,1,4
205,1,7
206,1,8
207,1,7
208,1,8
209,1,7
210,1,8
211,2,11
212,1,12
213,2,11
214,1,8
215,1,7
216,1,12
217,1,4
218,1,12
219,1,8
220,1,7
221,2,13
222,1,7
223,1,7
224,3,6
225,1,7
226,1,4
227,1,8
228,1,8
229,1,8
230,1,4
231,1,8
232,1,8
233,1,9
234,1,8
235,1,4
236,1,4
237,1,4
238,1,8
239,3,6
240,1,12
241,2,14
242,1,4
243,1,8
244,1,7
245,3,6
246,1,8
247,1,7
248,2,14
249,3,6
250,2,10
251,1,12
252,2,13
253,3,6
254,1,4
255,1,4
256,3,6
257,1,7
258,1,8
259,2,11
260,1,8
261,1,4
262,3,6
263,1,8
264,1,4
265,1,7
266,2,11
267,3,6
268,1,7
269,1,7
270,1,7
271,3,6
272,1,8
273,1,8
274,1,8
275,1,8
276,1,8
277,1,4
278,3,6
279,1,8
280,1,12
281,1,8
282,1,8
283,1,7
284,3,6
285,1,12
286,3,6
287,3,6
288,1,4
289,2,11
290,1,7
291,1,8
292,1,8
293,1,4
294,1,7
295,1,8
296,1,8
297,1,8
298,1,4
299,1,8
300,1,4
301,1,4
302,1,8
303,1,4
304,3,6
305,1,7
306,1,8
307,1,4
308,1,12
309,2,11
310,2,11
311,2,11
312,2,11
313,3,6
314,2,5
315,1,12
316,1,7
317,2,13
318,3,6
319,2,13
320,3,6
321,3,6
322,3,6
323,2,13
324,3,6
325,1,12
326,2,5
327,1,8
328,1,7
329,1,8
330,1,8
331,2,13
332,2,13
333,2,5
334,2,11
335,1,7
336,2,11
337,1,12
338,1,8
339,1,4
340,1,4
341,1,8
342,3,6
343,2,11
344,2,11
345,1,8
346,1,12
347,1,12
348,1,7
349,2,11
350,1,12
351,2,14
352,2,11
353,2,14
354,1,7
355,3,6
356,2,11
357,2,14
358,3,6
359,1,12
360,3,6
361,2,11
362,2,13
363,1,7
364,3,6
365,1,12
366,2,14
367,2,14
368,2,14
369,1,8
370,2,13
371,2,11
372,1,12
373,2,11
374,2,5
375,2,5
376,3,6
377,2,10
378,2,11
379,2,14
380,2,11
381,3,6
382,2,5
383,1,9
384,2,11
385,2,11
386,2,11
387,2,11
388,3,6
389,3,6
390,3,6
391,2,5
392,1,12
393,1,7
394,3,6
395,2,13
396,3,6
397,3,6
398,1,7
399,2,11
400,1,7
401,2,13
402,3,6
403,1,9
404,1,7
405,3,6
406,3,6
407,1,12
408,2,5
409,1,7
410,2,14
411,1,9
412,2,13
413,3,6
414,2,13
415,2,13
416,2,5
417,2,13
418,2,11
419,2,13
420,2,13
421,1,7
422,2,11
423,2,11
424,1,12
425,1,8
426,1,4
427,1,8
428,1,8
429,3,6
430,2,13
431,2,10
432,1,12
433,1,12
434,1,9
435,1,12
436,2,11
437,1,12
438,2,14
439,2,13
440,1,4
441,2,11
442,1,7
443,1,8
444,1,12
445,2,14
446,2,11
447,2,13
448,3,6
449,2,11
450,2,14
451,2,11
452,1,7
453,2,13
454,1,8
455,1,12
456,2,10
457,2,10
458,2,10
459,3,6
460,2,14
461,2,14
462,2,14
463,2,14
464,2,14
465,2,11
466,2,11
467,2,11
468,1,8
469,3,6
470,3,6
471,1,7
472,2,11
473,2,11
474,2,13
475,1,8
476,1,4
477,2,14
478,1,8
479,1,7
480,3,6
481,1,7
482,2,11
483,3,6
484,3,6
485,2,5
486,1,4
487,2,5
488,1,7
489,1,8
490,1,7
491,1,7
492,1,7
493,3,6
494,1,7
495,1,7
496,1,8
497,1,8
498,1,8
499,1,8
500,1,8
501,2,11
502,1,8
503,1,9
504,1,8
505,1,12
506,1,7
507,3,6
508,1,7
509,1,8
510,1,4
511,1,7
512,1,12
513,2,13
514,1,8
515,1,9
516,1,7
517,1,8
518,1,8
519,2,11
520,2,10
521,2,10
522,1,12
523,2,11
524,2,11
525,2,11
526,2,11
527,3,6
528,1,12
529,1,7
530,3,6
531,2,5
532,3,6
533,2,13
534,3,6
535,3,6
536,2,10
537,1,12
538,2,13
539,1,12
540,2,13
541,2,10
542,3,6
543,2,13
544,3,6
545,2,14
546,3,6
547,2,5
548,2,13
549,3,6
550,2,13
551,1,12
552,2,5
553,1,7
554,3,6
555,1,8
556,2,10
557,2,11
558,1,7
559,2,17
560,2,13
561,3,6
562,2,10
563,3,6
564,3,6
565,2,10
566,1,9
567,1,12
568,2,13
569,3,6
570,1,9
571,3,6
572,2,13
573,1,12
574,1,12
575,2,13
576,2,5
577,2,5
578,2,13
579,2,10
580,2,10
581,1,7
582,1,8
583,1,7
584,2,14
585,3,6
586,2,13
587,2,13
588,1,8
589,3,6
590,2,13
591,2,5
592,3,6
593,3,6
594,2,11
595,2,11
596,3,6
597,2,13
598,2,13
599,2,11
600,2,10
601,2,13
602,2,11
603,3,6
604,3,6
605,2,11
606,2,11
607,2,5
608,1,12
609,1,12
610,1,12
611,1,8
612,1,8
613,3,6
614,2,13
615,3,6
616,1,12
617,2,13
618,2,11
619,2,5
620,1,12
621,2,13
622,2,13
623,1,7
624,1,12
625,2,10
626,2,14
627,2,11
628,2,11
629,1,7
630,2,10
631,1,7
632,1,12
633,2,10
634,2,14
635,2,11
636,3,6
637,1,7
638,2,13
639,3,6
640,1,7
641,3,6
642,2,10
643,2,11
644,2,14
645,2,14
646,2,13
647,1,12
648,2,13
649,1,7
650,2,14
651,1,12
652,1,7
653,1,12
654,2,11
655,2,10
656,2,10
657,2,10
658,2,10
659,2,14
660,2,14
661,2,14
662,2,14
663,2,14
664,2,14
665,2,14
666,1,12
667,2,10
668,2,10
669,2,13
670,2,11
671,2,11
672,2,10
673,2,11
674,1,12
675,2,12
676,1,7
677,2,11
678,2,11
679,2,14
680,2,10
681,2,10
682,3,6
683,1,12
684,2,10
685,2,11
686,2,11
687,2,13
688,2,13
689,2,14
690,1,12
691,2,14
692,2,11
693,2,14
694,1,7
695,2,11
696,2,10
697,1,7
698,2,12
699,1,12
700,2,11
701,2,11
702,2,11
703,2,11
704,1,12
705,3,6
706,3,6
707,1,12
708,2,10
709,3,6
710,2,5
711,2,13
712,1,12
713,2,10
714,2,13
715,3,6
716,1,12
717,3,6
718,2,13
719,3,6
720,2,13
721,1,7
722,3,6
723,2,11
724,2,13
725,3,6
726,2,13
727,2,13
728,2,13
729,2,13
730,2,11
731,1,12
732,2,13
733,2,5
734,2,10
735,1,8
736,3,6
737,1,7
738,2,14
739,3,6
740,2,13
741,2,13
742,3,6
743,2,13
744,2,5
745,2,13
746,2,11
747,2,13
748,3,6
749,2,13
750,2,11
751,2,13
752,2,11
753,1,12
754,1,8
755,2,13
756,2,13
757,2,11
758,1,12
759,2,13
760,2,11
761,2,14
762,2,13
763,2,11
764,1,12
765,3,6
766,2,14
767,2,11
768,1,7
769,2,11
770,2,11
771,2,11
772,2,14
773,2,14
774,1,12
775,2,13
776,3,6
777,2,14
778,2,11
779,2,10
780,2,10
781,2,10
782,2,10
783,2,10
784,2,10
785,2,14
786,2,14
787,2,14
788,2,14
789,2,14
790,2,14
791,2,14
792,2,10
793,2,11
794,2,11
795,1,12
796,2,11
797,3,6
798,2,11
799,2,11
800,2,10
801,3,6
802,3,6
803,1,12
804,2,11
805,2,14
806,2,14
807,2,11
808,1,7
809,3,6
810,3,6
811,2,11
812,2,11
813,2,11
814,2,11
815,1,7
816,2,5
817,1,12
818,2,13
819,2,13
820,3,6
821,1,7
822,1,7
823,2,11
824,1,7
825,2,13
826,3,6
827,1,9
828,3,6
829,1,12
830,1,7
831,2,14
832,1,9
833,2,13
834,1,7
835,2,11
836,1,8
837,1,4
838,1,8
839,1,8
840,1,8
841,3,6
842,1,12
843,1,12
844,2,14
845,2,11
846,3,6
847,2,11
848,2,14
849,1,7
850,2,13
851,1,7
852,1,7
853,3,6
854,1,8
855,1,12
856,3,6
857,2,10
858,2,14
859,2,14
860,1,12
861,2,11
862,1,12
863,2,11
864,1,7
865,2,11
866,2,11
867,1,4
868,2,14
869,1,8
870,1,7
871,2,11
872,1,7
873,1,12
874,1,12
875,1,12
876,2,11
877,2,11
878,2,11
879,2,11
880,3,6
881,1,12
882,3,6
883,1,12
884,2,13
885,1,12
886,1,12
887,1,12
888,2,13
889,3,6
890,3,6
891,2,5
892,2,13
893,2,13
894,3,6
895,2,14
896,1,12
897,2,13
898,3,6
899,2,13
900,2,13
901,2,11
902,1,8
903,2,11
904,1,12
905,1,12
906,1,12
907,1,8
908,2,14
909,2,13
910,1,12
911,1,12
912,1,12
913,1,12
914,1,9
915,1,12
916,2,13
917,2,14
918,2,11
919,2,11
920,2,13
921,1,12
922,1,12
923,2,14
924,1,12
925,3,6
926,2,11
927,2,11
928,2,14
929,1,12
930,3,6
931,2,13
932,1,12
933,2,11
934,2,14
935,2,14
936,2,14
937,2,14
938,2,14
939,1,12
940,1,12
941,2,12
942,2,10
943,1,12
944,2,11
945,2,13
946,1,12
947,2,14
948,2,11
949,2,14
950,2,11
951,2,14
952,2,14
953,3,6
954,1,4
955,2,13
956,2,5
957,3,6
958,3,6
959,2,17
960,1,8
961,1,12
962,2,13
963,1,7
964,3,6
965,3,6
966,1,12
967,2,14
968,2,5
969,2,13
970,3,6
971,1,8
972,1,8
973,1,7
974,2,13
975,2,11
976,2,13
977,3,6
978,1,12
979,1,12
980,2,13
981,3,6
982,3,6
983,3,6
984,3,6
985,3,6
986,3,6
987,1,8
988,3,6
989,2,13
990,3,6
991,2,14
992,1,12
993,2,13
994,2,5
995,3,6
996,2,14
997,3,6
998,3,6
999,2,11
1000,1,8
1001,3,6
1002,1,8
1003,3,6
1004,2,13
1005,1,8
1006,3,6
1007,1,8
1008,3,6
1009,2,11
1010,3,6
1011,3,6
1012,2,13
1013,2,11
1014,1,7
1015,2,11
1016,1,8
1017,3,6
1018,2,13
1019,1,7
1020,3,6
1021,1,8
1022,1,7
1023,2,11
1024,1,12
1025,2,13
1026,3,6
1027,1,7
1028,3,6
1029,3,6
1030,3,6
1031,1,7
1032,3,6
1033,2,13
1034,2,17
1035,2,17
1036,2,14
1037,2,13
1038,1,8
1039,3,6
1040,1,8
1041,2,13
1042,1,7
1043,1,8
1044,1,8
1045,2,13
1046,2,11
1047,2,11
1048,3,6
1049,1,12
1050,2,13
1051,2,13
1052,3,6
1053,2,14
1054,3,6
1055,2,10
1056,3,6
1057,2,11
1058,3,6
1059,1,12
1060,3,6
1061,3,6
1062,1,12
1063,3,6
1064,3,6
1065,1,12
1066,1,8
1067,2,13
1068,2,11
1069,2,13
1070,2,13
1071,2,11
1072,3,6
1073,3,6
1074,1,12
1075,3,6
1076,3,6
1077,3,6
1078,2,14
1079,3,6
1080,2,13
1081,1,8
1082,2,11
1083,1,8
1084,2,14
1085,3,6
1086,3,6
1087,2,17
1088,1,7
1089,1,7
1090,2,5
1091,3,6
1092,2,5
1093,3,6
1094,2,5
1095,2,17
1096,2,12
1097,2,17
1098,2,12
1099,2,12
1100,2,12
1101,2,12
1102,,
1103,,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
